max_depth;min_samples_leaf;min_samples_split;class_weight;cv_auc_mean;cv_auc_se;train_auc;overfit_gap;n_leaves;depth
6;80;400;balanced;0,6694643780972058;0,013511919653779953;0,6945412727151868;0,025076894617981016;21;6
4;40;100;balanced;0,6690763879890053;0,014078757841971124;0,686727725848809;0,017651337859803773;15;4
4;40;50;balanced;0,6690763879890053;0,014078757841971124;0,686727725848809;0,017651337859803773;15;4
4;20;100;balanced;0,6682905212693168;0,014956129388948202;0,6860587864764517;0,017768265207134926;15;4
6;40;50;balanced;0,6682105439094809;0,011745949054937714;0,7175003218083731;0,04928977789889222;42;6
4;20;50;balanced;0,6680645233148852;0,01507098368503578;0,6866791908154836;0,01861466750059837;16;4
5;80;400;balanced;0,6679755615574923;0,014674337154824153;0,6899644058837121;0,021988844326219836;17;5
6;40;100;balanced;0,6676338363188801;0,012044204762534119;0,716968348827615;0,049334512508734885;38;6
5;40;100;balanced;0,6668716101895377;0,012820020837920443;0,6982992427479692;0,031427632558431506;24;5
5;40;50;balanced;0,6665340520130246;0,013079432180881052;0,6986777632524381;0,03214371123941351;26;5
6;40;400;balanced;0,6664838759424194;0,013148765493122312;0,695228874335413;0,028744998392993604;21;6
5;40;400;balanced;0,6659451265931036;0,01411349445200477;0,6905869863859231;0,02464185979281952;17;5
5;20;100;balanced;0,6648746725210768;0,015955827166272397;0,7019458987369285;0,03707122621585168;24;5
6;80;200;balanced;0,6645430491449513;0,012604527661195783;0,705614250413339;0,0410712012683877;31;6
4;80;400;balanced;0,6642581677705086;0,014100993712174385;0,6801709461904746;0,015912778419965967;12;4
4;40;400;balanced;0,6638454784604831;0,014107145346328833;0,6800311441923084;0,016185665731825227;12;4
4;20;400;balanced;0,6636274039512684;0,014941424564490395;0,6793934624365219;0,015766058485253476;12;4
5;20;400;balanced;0,6633486106504479;0,016797349745475983;0,6903439814976011;0,0269953708471532;17;5
6;20;400;balanced;0,6632919244071359;0,016384624688300566;0,6965263951448084;0,033234470737672495;22;6
6;20;100;balanced;0,6630511013426141;0,01434936841331744;0,7214124037608318;0,058361302418217686;38;6
5;160;400;balanced;0,6629914287162235;0,012849481615674691;0,6885219394177273;0,025530510701503806;17;5
6;40;200;balanced;0,6627326143721748;0,010960927748878762;0,7123786887944215;0,04964607442224667;32;6
4;80;200;balanced;0,6623044957062298;0,013655702866397317;0,6859255129678223;0,023621017261592492;14;4
5;20;50;balanced;0,662177272903423;0,01636278777053876;0,7049286930676145;0,042751420164191534;29;5
6;80;50;balanced;0,6621508012251816;0,011812985187126826;0,7067922141365669;0,04464141291138535;36;6
6;80;100;balanced;0,6621508012251816;0,011812985187126826;0,7067922141365669;0,04464141291138535;36;6
5;160;100;balanced;0,6621142809623599;0,01322278744855351;0,6886973513588226;0,026583070396462682;18;5
5;160;200;balanced;0,6621142809623599;0,01322278744855351;0,6886973513588226;0,026583070396462682;18;5
